-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from [:react-native-webview] /Users/apple/Desktop/unpadh/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/apple/Desktop/unpadh/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] /Users/apple/Library/Android/sdk/caches/transforms-3/f6c64dfc4332f1a6f1ff33392ded9090/transformed/jetified-react-native-0.71.0-rc.0-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.71.0-rc.0] /Users/apple/Library/Android/sdk/caches/transforms-3/f6c64dfc4332f1a6f1ff33392ded9090/transformed/jetified-react-native-0.71.0-rc.0-debug/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/36f1815e82d80c1ae25aa054d01c22b1/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/36f1815e82d80c1ae25aa054d01c22b1/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:41:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b70a990992eba091e06466fd9ca26073/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b70a990992eba091e06466fd9ca26073/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/25c806c57d27422fd86e385a63ae2fcb/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/25c806c57d27422fd86e385a63ae2fcb/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7c7c25a380daacad899c3a5431d51574/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7c7c25a380daacad899c3a5431d51574/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b495553118f45bcaf3912f7e1b18728f/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b495553118f45bcaf3912f7e1b18728f/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/Library/Android/sdk/caches/transforms-3/70b33ae9b20c2d12ece6566a4e25a3b4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/Library/Android/sdk/caches/transforms-3/70b33ae9b20c2d12ece6566a4e25a3b4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3f67c84008a0606a4234fbd61f50d678/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a29c7b9f28d29bb39a79283295244caa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/a29c7b9f28d29bb39a79283295244caa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/235e2a9994d32c87ffde8ab1097fe8a9/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/Library/Android/sdk/caches/transforms-3/235e2a9994d32c87ffde8ab1097fe8a9/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/Library/Android/sdk/caches/transforms-3/b9460ee136f1b5101edbdcee31d4c4cb/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/Library/Android/sdk/caches/transforms-3/b9460ee136f1b5101edbdcee31d4c4cb/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/apple/Library/Android/sdk/caches/transforms-3/c512a6d4d65875652cfabf88792d20be/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/apple/Library/Android/sdk/caches/transforms-3/c512a6d4d65875652cfabf88792d20be/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3db1a12217f8e17d83b631796e808198/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3db1a12217f8e17d83b631796e808198/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/593d1327751c25d9b8734bf5eaa018d2/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/593d1327751c25d9b8734bf5eaa018d2/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/c0d0b9e089ae0e0fd3ac2a315345b99c/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/c0d0b9e089ae0e0fd3ac2a315345b99c/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4afdb5d2ab9c28e473b021a2dc75caa4/transformed/jetified-facebook-core-8.2.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6082b953ab5ff2112a9304e45499107e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6004d2b036eebf74ea1ccc00cdd589a1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6004d2b036eebf74ea1ccc00cdd589a1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b79ff657eab2514329c00a8f5f3a1652/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9b7d9c12f6ee953beb691abb8936112d/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/9b7d9c12f6ee953beb691abb8936112d/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7050dfa895364ff38745546757398da2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/7050dfa895364ff38745546757398da2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/492ba9557119f3a73bb886ea6d68088d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/492ba9557119f3a73bb886ea6d68088d/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/117d53cd39d9a6e01da22175d78c5fa9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/117d53cd39d9a6e01da22175d78c5fa9/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/122f2cdc2a3a2c0f15546fcb342eed22/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/122f2cdc2a3a2c0f15546fcb342eed22/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4ccf3b33ccd315864cb4c20d35b8c78d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/4ccf3b33ccd315864cb4c20d35b8c78d/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/12b65d76461d247a88f3b81c738c4e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/12b65d76461d247a88f3b81c738c4e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/2154079c6e65eee7105b6bd9d757dcb7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/Library/Android/sdk/caches/transforms-3/2154079c6e65eee7105b6bd9d757dcb7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/Library/Android/sdk/caches/transforms-3/d5bf36848a21bd7807743890e531df7f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/Library/Android/sdk/caches/transforms-3/d5bf36848a21bd7807743890e531df7f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/bb0ea4d82ae72212521ea64cd094222d/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/Library/Android/sdk/caches/transforms-3/96c00c491db1c16836f09295cab6eec2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/Library/Android/sdk/caches/transforms-3/96c00c491db1c16836f09295cab6eec2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/dc501cc89cfc9561f37efbd23b450120/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/dc501cc89cfc9561f37efbd23b450120/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/f69437eeaeebd97faea02d5e426d83bd/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apple/Library/Android/sdk/caches/transforms-3/f69437eeaeebd97faea02d5e426d83bd/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b5484f313d0e10462efc1575591d1514/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b5484f313d0e10462efc1575591d1514/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/0c8812d3014f6132602ecfcf8445e263/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/0c8812d3014f6132602ecfcf8445e263/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/461240f61210ef327626136853f79da8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/461240f61210ef327626136853f79da8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3b5dcb930e760c6a1c921c655f90d92e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/Library/Android/sdk/caches/transforms-3/3b5dcb930e760c6a1c921c655f90d92e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6f876e494b424cc145c35525debe2e74/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6f876e494b424cc145c35525debe2e74/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b8b5399c0862d9000c4ef2424516afd4/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b8b5399c0862d9000c4ef2424516afd4/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/Library/Android/sdk/caches/transforms-3/ef7e9dde5a47462055a150b427f22d36/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/Library/Android/sdk/caches/transforms-3/ef7e9dde5a47462055a150b427f22d36/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/59004a2d4da8901e769185112bf05fb6/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/59004a2d4da8901e769185112bf05fb6/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/apple/Library/Android/sdk/caches/transforms-3/b8b5399c0862d9000c4ef2424516afd4/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/36f1815e82d80c1ae25aa054d01c22b1/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:17:7-39
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:17:7-39
	android:hardwareAccelerated
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:22:9-43
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:22:9-43
	tools:ignore
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:19:7-52
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:19:7-52
	tools:targetApi
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:18:7-41
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:18:7-41
	android:allowBackup
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:20:7-34
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:20:7-34
	android:theme
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:23:7-38
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:23:7-38
	android:usesCleartextTraffic
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:21:7-42
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:16:7-38
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:16:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:25:7-27:68
	android:value
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:27:11-66
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:26:11-56
meta-data#com.google.android.gms.version
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:32:1-34:59
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/0c8812d3014f6132602ecfcf8445e263/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/0c8812d3014f6132602ecfcf8445e263/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:34:3-56
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:33:3-48
activity#com.theunpadh.MainActivity
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:37:7-48:18
	android:label
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:40:9-41
	android:launchMode
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:42:9-40
	android:windowSoftInputMode
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:43:9-51
	android:exported
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:39:11-34
	android:configChanges
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:41:9-86
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:38:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:44:9-47:25
action#android.intent.action.MAIN
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:45:13-65
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:45:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:46:13-73
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:46:23-70
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:53:5-54:46
	android:value
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:54:5-44
	android:name
		ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:53:16-61
activity#com.facebook.CustomTabActivity
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:56:5-65:16
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
